latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 01:41:09.367 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 01:41:09.367 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 01:41:09.368 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[36mselenium-hub    |[0m 01:41:12.084 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[36mselenium-hub    |[0m 01:41:17.390 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:41:17.392 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bda9dda9-61f1-4059-9ba7-edc3837588d2, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 2021-01-09 01:41:09,714 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:41:09,716 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 01:41:10,721 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-01-09 01:41:10,727 INFO spawned: 'selenium-node' with pid 12
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:41:11,145 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 01:41:11,145 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 01:41:11.404 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 01:41:11.480 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 01:41:11.542:INFO::main: Logging initialized @383ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 01:41:11.697 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 01:41:11.757 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 01:41:11.757 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 01:41:11.783 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 01:41:12.045 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mchrome_1        |[0m 01:41:12.084 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[33mchrome_1        |[0m 01:41:17.448 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:41:17.450 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 21649
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610156477.465][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 01:41:17.785 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:41:17.801 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session c25ba836def26812c526789484f62f3d (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:41:25.522 INFO [ActiveSessions$1.onStop] - Removing session c25ba836def26812c526789484f62f3d (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 01:43:45.090 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:43:45.091 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bda9dda9-61f1-4059-9ba7-edc3837588d2, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:43:45.110 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:43:45.110 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 21032
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was[ 1s6t1a0r1t5e6d s6u2c5c.e1s2s4f]u[lSlEy.V
[33mchrome_1        |[0m ERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 01:43:45.381 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:43:45.382 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 407b7a4e9e61696405c7d92b712649fe (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:43:52.990 INFO [ActiveSessions$1.onStop] - Removing session 407b7a4e9e61696405c7d92b712649fe (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:44:24,963 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 01:44:24,965 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 01:44:25,400 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:44:25,402 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-01-09 01:44:25,969 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 01:44:25,980 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 01:44:26.177 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 01:44:26.245 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 01:44:26,407 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-01-09 01:44:26,412 INFO spawned: 'selenium-node' with pid 12
[36mselenium-hub    |[0m 2021-01-09 01:44:26.622:INFO::main: Logging initialized @635ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 01:44:26.745 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 01:44:26.746 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 01:44:26.746 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:44:26,831 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 01:44:26,831 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 01:44:27.060 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 01:44:27.150 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 01:44:27.213:INFO::main: Logging initialized @367ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 01:44:27.366 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 01:44:27.424 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 01:44:27.424 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 01:44:27.451 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 01:44:27.692 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 01:44:27.728 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 01:44:27.728 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 01:44:35.065 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:44:35.068 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=e63b0718-4fb6-41a6-bfa8-2e944a4dc27d, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:44:35.122 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:44:35.123 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 16692
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m [1610156675.138][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 01:44:35.462 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:44:35.477 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 250e4d4ea1b081104fb04a2892991a9c (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:44:43.394 INFO [ActiveSessions$1.onStop] - Removing session 250e4d4ea1b081104fb04a2892991a9c (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:46:14,509 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 01:46:14,511 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-01-09 01:46:14,978 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:46:14,979 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-01-09 01:46:15,515 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 01:46:15,538 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 01:46:15.761 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 01:46:15.829 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 01:46:15,985 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-01-09 01:46:15,990 INFO spawned: 'selenium-node' with pid 12
[36mselenium-hub    |[0m 2021-01-09 01:46:16.227:INFO::main: Logging initialized @675ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 01:46:16.361 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 01:46:16.362 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 01:46:16.362 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:46:16,400 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
